"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-28"
"config.yaml" "6b91b0c122c58f7ee2c6f8557c72fb2b" "site/built/config.yaml" "2023-06-28"
"index.md" "819bbb477f63c422263f6159fee5dc5b" "site/built/index.md" "2023-06-30"
"episodes/01-introduction.md" "71c0dba671e12b0e09acb03857ab09d4" "site/built/01-introduction.md" "2023-07-19"
"episodes/02-working-with-openrefine.md" "dfad2328309f9402ebbbb867586edc32" "site/built/02-working-with-openrefine.md" "2023-09-19"
"episodes/03-filter-sort.md" "c7bd9ba0ccb143f6866af9fc1ac675d3" "site/built/03-filter-sort.md" "2023-06-12"
"episodes/04-numbers.md" "c4465b53c2e588dc16c83b2237888e0d" "site/built/04-numbers.md" "2023-06-12"
"episodes/05-scripts.md" "b8a3b6db1b0aa7ee11a277dd2c62eca4" "site/built/05-scripts.md" "2023-06-12"
"episodes/06-saving.md" "5366e38c76382679dd00d8a51cafd004" "site/built/06-saving.md" "2023-07-24"
"episodes/07-resources.md" "55df56fa2bb3c6a7b8bb4c4493159b40" "site/built/07-resources.md" "2023-06-30"
"instructors/instructor-notes.md" "2e80f6791d915ad3f502603b08f6bb81" "site/built/instructor-notes.md" "2023-05-24"
"learners/reference.md" "5468b48e84f380e176c234b2f2a88a5f" "site/built/reference.md" "2023-04-28"
"learners/setup.md" "daf80f5f18833c2b9df539f398ee286b" "site/built/setup.md" "2023-05-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-28"
